timestamp,x_position,y_position,action
0.03,100,300,idle
0.07,100,300,idle
0.1,100,300,idle
0.14,100,300,idle
0.17,100,300,idle
0.2,100,300,idle
0.24,100,300,idle
0.27,100,300,idle
0.31,100,300,idle
0.34,100,300,idle
0.37,100,300,idle
0.41,100,300,idle
0.44,100,300,idle
0.47,100,300,idle
0.51,100,300,idle
0.54,100,300,idle
0.57,100,300,idle
0.61,100,300,idle
0.64,100,300,idle
0.67,100,300,idle
0.71,100,300,idle
0.74,100,300,idle
0.77,100,300,idle
0.81,100,300,idle
0.84,100,300,idle
0.88,100,300,idle
0.91,100,300,idle
0.94,100,300,idle
0.98,100,300,idle
1.01,100,300,idle
1.04,100,300,idle
1.08,100,300,idle
1.11,100,300,idle
1.15,100,300,idle
1.18,100,300,idle
1.21,100,300,idle
1.24,100,300,idle
1.28,100,300,idle
1.31,100,300,idle
1.34,100,300,idle
1.38,100,300,idle
1.41,100,300,idle
1.45,100,300,idle
1.48,100,300,idle
1.51,100,300,idle
1.55,100,300,idle
1.58,100,300,idle
1.62,100,300,idle
1.65,100,300,idle
1.68,100,300,idle
1.72,100,300,idle
1.75,100,300,idle
1.78,100,300,idle
1.82,100,300,idle
1.85,100,300,idle
1.88,100,300,idle
1.92,100,300,idle
1.95,100,300,idle
1.99,100,300,idle
2.02,100,300,idle
2.06,100,300,idle
2.09,100,300,idle
2.12,100,300,idle
2.16,100,300,idle
2.19,100,300,idle
2.22,100,300,idle
2.26,100,300,idle
2.29,100,300,idle
2.32,100,300,idle
2.36,100,300,idle
2.39,100,300,idle
2.43,100,300,idle
2.46,100,300,idle
2.49,100,300,idle
2.53,100,300,idle
2.56,100,300,idle
2.59,100,300,idle
2.63,100,300,idle
2.66,100,300,idle
2.7,100,300,idle
2.73,100,300,idle
2.77,100,300,idle
2.8,100,300,idle
2.83,100,300,idle
2.86,100,300,idle
2.9,100,300,idle
2.93,100,300,idle
2.97,100,300,idle
3.0,100,300,idle
3.04,100,300,idle
3.07,100,300,idle
3.1,100,300,idle
3.14,100,300,idle
3.17,100,300,idle
3.2,100,300,idle
3.24,100,300,idle
3.27,100,300,idle
3.3,100,300,idle
3.34,100,300,idle
3.37,100,300,idle
3.4,100,300,idle
3.44,100,300,idle
3.47,100,300,idle
3.5,100,300,idle
3.54,100,300,idle
3.57,100,300,idle
3.61,100,300,idle
3.64,100,300,idle
3.67,100,300,idle
3.71,100,300,idle
3.74,100,300,idle
3.77,100,300,idle
3.81,100,300,idle
3.84,100,300,idle
3.87,100,300,idle
3.91,100,300,idle
3.94,100,300,idle
3.98,100,300,idle
4.01,100,300,idle
4.04,100,300,idle
4.07,100,300,idle
4.11,100,300,idle
4.14,100,300,idle
4.17,100,300,idle
4.21,100,300,idle
4.24,100,300,idle
4.27,100,300,idle
4.31,100,300,idle
4.34,100,300,idle
4.37,100,300,idle
4.41,100,300,idle
4.44,100,300,idle
4.48,100,300,idle
4.51,100,300,idle
4.54,100,300,idle
4.58,100,300,idle
4.61,100,300,idle
4.64,100,300,idle
4.68,100,300,idle
4.71,100,300,idle
4.75,100,300,idle
4.78,100,300,idle
4.81,100,300,idle
4.85,100,300,idle
4.88,100,300,idle
4.92,100,300,idle
4.95,100,300,idle
4.98,100,300,idle
5.01,100,300,idle
5.05,100,300,idle
5.08,100,300,idle
5.12,100,300,idle
5.15,100,300,idle
5.18,100,300,idle
5.22,100,300,idle
5.25,100,300,idle
5.28,100,300,idle
5.32,100,300,idle
5.35,100,300,idle
5.38,100,300,idle
5.42,100,300,idle
5.45,100,300,idle
5.49,100,300,idle
5.52,100,300,idle
5.55,100,300,idle
5.59,100,300,idle
5.62,100,300,idle
5.65,100,300,idle
5.69,100,300,idle
5.72,100,300,idle
5.75,100,300,idle
5.79,100,300,idle
5.82,100,300,idle
5.85,100,300,idle
5.89,100,300,idle
5.92,100,300,idle
5.96,100,300,idle
5.99,100,300,idle
6.02,100,300,idle
6.06,100,300,idle
6.09,100,300,idle
6.12,100,300,idle
6.16,100,300,idle
6.19,100,300,idle
6.23,100,300,idle
6.26,100,300,idle
6.29,100,300,idle
6.33,100,300,idle
6.36,100,300,idle
6.39,100,300,idle
6.43,100,300,idle
6.46,100,300,idle
6.49,100,300,idle
6.53,100,300,idle
6.56,100,300,idle
6.6,100,300,idle
6.63,100,300,idle
6.66,100,300,idle
6.7,100,300,idle
6.73,100,300,idle
6.76,100,300,idle
6.8,100,300,idle
6.83,100,300,idle
6.86,100,300,idle
6.9,100,300,idle
6.93,100,300,idle
6.96,100,300,idle
7.0,100,300,idle
7.03,100,300,idle
7.06,100,300,idle
7.1,100,300,idle
7.13,100,300,idle
7.16,100,300,idle
7.2,100,300,idle
7.23,100,300,idle
7.27,100,300,idle
7.3,100,300,idle
7.33,100,300,idle
7.37,100,300,idle
7.4,100,300,idle
7.43,100,300,idle
7.47,100,300,idle
7.5,100,300,idle
7.53,100,300,idle
7.57,100,300,idle
7.6,100,300,idle
7.63,100,300,idle
7.67,100,300,idle
7.7,100,300,idle
7.73,100,300,idle
7.77,100,300,idle
7.8,100,300,idle
7.83,100,300,idle
7.87,100,300,idle
7.9,100,300,idle
7.93,100,300,idle
7.97,100,300,idle
8.0,100,300,idle
8.03,100,300,idle
8.07,100,300,idle
8.1,100,300,idle
8.13,100,300,idle
8.17,100,300,idle
8.2,100,300,idle
8.24,100,300,idle
8.27,100,300,idle
8.3,100,300,idle
8.33,100,300,idle
8.37,100,300,idle
8.4,100,300,idle
8.44,100,300,idle
8.47,100,300,idle
8.5,100,300,idle
8.54,100,300,idle
8.57,100,300,idle
8.61,100,300,idle
8.64,100,300,idle
8.67,100,300,idle
8.7,100,300,idle
8.74,100,300,idle
8.77,100,300,idle
8.81,100,300,idle
8.84,100,300,idle
8.87,100,300,idle
8.91,100,300,idle
8.94,100,300,idle
8.98,100,300,idle
9.01,100,300,idle
9.04,100,300,idle
9.08,100,300,idle
9.11,100,300,idle
9.14,100,300,idle
9.18,100,300,idle
9.21,100,300,idle
9.25,100,300,idle
9.28,100,300,idle
9.31,100,300,idle
9.35,100,300,idle
9.38,100,300,idle
9.42,100,300,idle
9.45,100,300,idle
9.48,100,300,idle
9.52,100,300,idle
9.55,100,300,idle
9.58,100,300,idle
9.62,100,300,idle
9.65,100,300,idle
9.68,100,300,idle
9.71,100,300,idle
9.75,100,300,idle
9.78,100,300,idle
9.81,100,300,idle
9.85,100,300,idle
9.88,100,300,idle
9.92,100,300,idle
9.95,100,300,idle
9.98,100,300,idle
10.02,100,300,idle
10.05,100,300,idle
10.08,100,300,idle
10.12,100,300,idle
10.15,100,300,idle
10.18,100,300,idle
10.22,100,300,idle
10.25,100,300,idle
10.29,100,300,idle
10.32,100,300,idle
10.35,100,300,idle
10.39,100,300,idle
10.42,100,300,idle
10.45,100,300,idle
10.49,100,300,idle
10.52,100,300,idle
10.55,100,300,idle
10.59,100,300,idle
10.62,100,300,idle
10.65,100,300,idle
10.69,100,300,idle
10.72,100,300,idle
10.75,100,300,idle
10.79,100,300,idle
10.82,100,300,idle
10.85,100,300,idle
10.89,100,300,idle
10.92,100,300,idle
10.96,100,300,idle
10.99,100,300,idle
11.02,100,300,idle
11.06,100,300,idle
11.09,100,300,idle
11.12,100,300,idle
11.16,100,300,idle
11.19,100,300,idle
11.22,100,300,idle
11.26,100,300,idle
11.29,100,300,idle
11.33,100,300,idle
11.36,100,300,idle
11.39,100,300,idle
11.43,100,300,idle
11.46,100,300,idle
11.49,100,300,idle
11.53,100,300,idle
11.56,100,300,idle
11.6,100,300,idle
11.63,100,300,idle
11.66,100,300,idle
11.7,100,300,idle
11.73,100,300,idle
11.76,100,300,idle
11.8,100,300,idle
11.83,100,300,idle
11.86,100,300,idle
11.9,100,300,idle
11.93,100,300,idle
11.96,100,300,idle
12.0,100,300,idle
12.03,100,300,idle
12.06,100,300,idle
12.1,100,300,idle
12.13,100,300,idle
12.16,100,300,idle
12.2,100,300,idle
12.23,100,300,idle
12.26,100,300,idle
12.3,100,300,idle
12.33,100,300,idle
12.37,100,300,idle
12.4,100,300,idle
12.43,100,300,idle
12.47,100,300,idle
12.5,100,300,idle
12.53,100,300,idle
12.57,100,300,idle
12.6,100,300,idle
12.64,100,300,idle
12.67,100,300,idle
12.7,100,300,idle
12.74,100,300,idle
12.77,100,300,idle
12.8,100,300,idle
12.84,100,300,idle
12.87,100,300,idle
12.9,100,300,idle
12.94,100,300,idle
12.97,100,300,idle
13.0,100,300,idle
13.04,100,300,idle
13.07,100,300,idle
13.1,100,300,idle
13.14,100,300,idle
13.17,100,300,idle
13.21,100,300,idle
13.24,100,300,idle
13.28,100,300,idle
13.31,100,300,idle
13.34,100,300,idle
13.37,100,300,idle
13.41,100,300,idle
13.44,100,300,idle
13.48,100,300,idle
13.51,100,300,idle
13.54,100,300,idle
13.58,100,300,idle
13.61,100,300,idle
13.64,100,300,idle
13.68,100,300,idle
13.71,100,300,idle
13.74,100,300,idle
13.78,100,300,idle
13.81,100,300,idle
13.85,100,300,idle
13.88,100,300,idle
13.91,100,300,idle
13.95,100,300,idle
13.98,100,300,idle
14.02,100,300,idle
14.05,100,300,idle
14.08,100,300,idle
14.12,100,300,idle
14.15,100,300,idle
14.18,100,300,idle
14.22,100,300,idle
14.25,100,300,idle
14.28,100,300,idle
14.32,100,300,idle
14.35,100,300,idle
14.39,100,300,idle
14.42,100,300,idle
14.45,100,300,idle
14.49,100,300,idle
14.52,100,300,idle
14.56,100,300,idle
14.59,100,300,idle
14.62,100,300,idle
14.66,100,300,idle
14.69,100,300,idle
14.72,100,300,idle
14.76,100,300,idle
14.79,100,300,idle
14.82,100,300,idle
14.86,100,300,idle
14.89,100,300,idle
14.92,100,300,idle
14.96,100,300,idle
14.99,100,300,idle
15.02,100,300,idle
15.06,100,300,idle
15.09,100,300,idle
15.12,100,300,idle
15.16,100,300,idle
15.19,100,300,idle
15.22,100,300,idle
15.26,100,300,idle
15.29,100,300,idle
15.33,100,300,idle
15.36,100,300,idle
15.4,100,300,idle
15.43,100,300,idle
15.46,100,300,idle
15.5,100,300,idle
15.53,100,300,idle
15.57,100,300,idle
15.6,100,300,idle
15.63,100,300,idle
15.67,100,300,idle
15.7,100,300,idle
15.73,100,300,idle
15.77,100,300,idle
15.8,100,300,idle
15.83,100,300,idle
15.87,100,300,idle
15.9,100,300,idle
15.93,100,300,idle
15.97,100,300,idle
16.0,100,300,idle
16.03,100,300,idle
16.07,100,300,idle
16.1,100,300,idle
16.13,100,300,idle
16.17,100,300,idle
16.2,100,300,idle
16.24,100,300,idle
16.27,100,300,idle
16.3,100,300,idle
16.34,100,300,idle
16.37,100,300,idle
16.4,100,300,idle
16.44,100,300,idle
16.47,100,300,idle
16.51,100,300,idle
16.54,100,300,idle
16.57,100,300,idle
16.61,100,300,idle
16.64,100,300,idle
16.68,100,300,idle
16.71,100,300,idle
16.74,100,300,idle
16.78,100,300,idle
16.81,100,300,idle
16.84,100,300,idle
16.88,100,300,idle
16.91,100,300,idle
16.94,100,300,idle
16.98,100,300,idle
17.01,100,300,idle
17.05,100,300,idle
17.08,100,300,idle
17.11,100,300,idle
17.15,100,300,idle
17.18,100,300,idle
17.21,100,300,idle
17.25,100,300,idle
17.28,100,300,idle
17.32,100,300,idle
17.35,100,300,idle
17.38,100,300,idle
17.42,100,300,idle
17.45,100,300,idle
17.49,100,300,idle
17.52,100,300,idle
17.56,100,300,idle
17.59,100,300,idle
17.62,100,300,idle
17.65,100,300,idle
17.69,100,300,idle
17.72,100,300,idle
17.76,100,300,idle
17.79,100,300,idle
17.82,100,300,idle
17.86,100,300,idle
17.89,100,300,idle
17.93,100,300,idle
17.96,100,300,idle
17.99,100,300,idle
18.02,100,300,idle
18.06,100,300,idle
18.09,100,300,idle
18.13,100,300,idle
18.16,100,300,idle
18.19,100,300,idle
18.23,100,300,idle
18.26,100,300,idle
18.3,100,300,idle
18.33,100,300,idle
18.36,100,300,idle
18.4,100,300,idle
18.43,100,300,idle
18.46,100,300,idle
18.5,100,300,idle
18.53,100,300,idle
18.56,100,300,idle
18.6,100,300,idle
18.63,100,300,idle
18.66,100,300,idle
18.7,100,300,idle
18.73,100,300,idle
18.76,100,300,idle
18.8,100,300,idle
18.83,100,300,idle
18.86,100,300,idle
18.9,100,300,idle
18.93,100,300,idle
18.97,100,300,idle
19.0,100,300,idle
19.04,100,300,idle
19.07,100,300,idle
19.1,100,300,idle
19.14,100,300,idle
19.17,100,300,idle
19.2,100,300,idle
19.24,100,300,idle
19.27,100,300,idle
19.3,100,300,idle
19.34,100,300,idle
19.37,100,300,idle
19.4,100,300,idle
19.44,100,300,idle
19.47,100,300,idle
19.5,100,300,idle
19.54,100,300,idle
19.57,100,300,idle
19.6,100,300,idle
19.64,100,300,idle
19.67,100,300,idle
19.71,100,300,idle
19.74,100,300,idle
19.77,100,300,idle
19.81,100,300,idle
19.84,100,300,idle
19.87,100,300,idle
19.91,100,300,idle
19.94,100,300,idle
19.97,100,300,idle
20.01,100,300,idle
20.04,100,300,idle
20.08,100,300,idle
20.11,100,300,idle
20.14,100,300,idle
20.18,100,300,idle
20.21,100,300,idle
20.24,100,300,idle
20.28,100,300,idle
20.31,100,300,idle
20.34,100,300,idle
20.38,100,300,idle
20.41,100,300,idle
20.45,100,300,idle
20.48,100,300,idle
20.51,100,300,idle
20.55,100,300,idle
20.58,100,300,idle
20.61,100,300,idle
20.65,100,300,idle
20.68,100,300,idle
20.71,100,300,idle
20.75,100,300,idle
20.78,100,300,idle
20.81,100,300,idle
20.85,100,300,idle
20.88,100,300,idle
20.91,100,300,idle
20.95,100,300,idle
20.98,100,300,idle
21.01,100,300,idle
21.05,100,300,idle
21.08,100,300,idle
21.12,100,300,idle
21.15,100,300,idle
21.18,100,300,idle
21.22,100,300,idle
21.25,100,300,idle
21.29,100,300,idle
21.32,100,300,idle
21.35,100,300,idle
21.39,100,300,idle
21.42,100,300,idle
21.46,100,300,idle
21.49,100,300,idle
21.52,100,300,idle
21.56,100,300,idle
21.59,100,300,idle
21.62,100,300,idle
21.66,100,300,idle
21.69,100,300,idle
21.72,100,300,idle
21.76,100,300,idle
21.79,100,300,idle
21.82,100,300,idle
21.86,100,300,idle
21.89,100,300,idle
21.92,100,300,idle
21.96,100,300,idle
21.99,100,300,idle
22.02,100,300,idle
22.06,100,300,idle
22.09,100,300,idle
22.12,100,300,idle
22.16,100,300,idle
22.19,100,300,idle
22.22,100,300,idle
22.26,100,300,idle
22.29,100,300,idle
22.33,100,300,idle
22.36,100,300,idle
22.39,100,300,idle
22.43,100,300,idle
22.46,100,300,idle
22.49,100,300,idle
22.53,100,300,idle
22.56,100,300,idle
22.59,100,300,idle
22.63,100,300,idle
22.66,100,300,idle
22.69,100,300,idle
22.73,100,300,idle
22.76,100,300,idle
22.8,100,300,idle
22.83,100,300,idle
22.86,100,300,idle
22.89,100,300,idle
22.93,100,300,idle
22.96,100,300,idle
22.99,100,300,idle
23.03,100,300,idle
23.06,100,300,idle
23.09,100,300,idle
23.13,100,300,idle
23.16,100,300,idle
23.2,100,300,idle
23.23,100,300,idle
23.26,100,300,idle
23.3,100,300,idle
23.33,100,300,idle
23.36,100,300,idle
23.4,100,300,idle
23.43,100,300,idle
23.46,100,300,idle
23.5,100,300,idle
23.53,100,300,idle
23.56,100,300,idle
23.59,100,300,idle
23.63,100,300,idle
23.66,100,300,idle
23.7,100,300,idle
23.73,100,300,idle
23.76,100,300,idle
23.8,100,300,idle
23.83,100,300,idle
23.86,100,300,idle
23.9,100,300,idle
23.93,100,300,idle
23.96,100,300,idle
24.0,100,300,idle
24.03,100,300,idle
24.06,100,300,idle
24.1,100,300,idle
24.13,100,300,idle
24.16,100,300,idle
24.2,100,300,idle
24.23,100,300,idle
24.27,100,300,idle
24.3,100,300,idle
24.33,100,300,idle
24.37,100,300,idle
24.4,100,300,idle
24.43,100,300,idle
24.47,100,300,idle
24.5,100,300,idle
24.53,100,300,idle
24.57,100,300,idle
24.6,100,300,idle
24.63,100,300,idle
24.67,100,300,idle
24.7,100,300,idle
24.73,100,300,idle
24.77,100,300,idle
24.8,100,300,idle
24.84,100,300,idle
24.87,100,300,idle
24.9,100,300,idle
24.94,100,300,idle
24.97,100,300,idle
25.0,100,300,idle
25.04,100,300,idle
25.07,100,300,idle
25.1,100,300,idle
25.14,100,300,idle
25.17,100,300,idle
25.21,100,300,idle
25.24,100,300,idle
25.27,100,300,idle
25.31,100,300,idle
25.34,100,300,idle
25.37,100,300,idle
25.41,100,300,idle
25.44,100,300,idle
25.47,100,300,idle
25.51,100,300,idle
25.54,100,300,idle
25.58,100,300,idle
25.61,100,300,idle
25.64,100,300,idle
25.68,100,300,idle
25.71,100,300,idle
25.74,100,300,idle
25.78,100,300,idle
25.81,100,300,idle
25.84,100,300,idle
25.88,100,300,idle
25.91,100,300,idle
25.94,100,300,idle
25.98,100,300,idle
26.01,100,300,idle
26.05,100,300,idle
26.08,100,300,idle
26.11,100,300,idle
26.15,100,300,idle
26.18,100,300,idle
26.21,100,300,idle
26.25,100,300,idle
26.28,100,300,idle
26.32,100,300,idle
26.35,100,300,idle
26.38,100,300,idle
26.42,100,300,idle
26.45,100,300,idle
26.48,100,300,idle
26.52,100,300,idle
26.55,100,300,idle
26.58,100,300,idle
26.62,100,300,idle
26.65,100,300,idle
26.68,100,300,idle
26.72,100,300,idle
26.75,100,300,idle
26.78,100,300,idle
26.82,100,300,idle
26.85,100,300,idle
26.88,100,300,idle
26.92,100,300,idle
26.95,100,300,idle
26.99,100,300,idle
27.02,100,300,idle
27.05,100,300,idle
27.09,100,300,idle
27.12,100,300,idle
27.15,100,300,idle
27.19,100,300,idle
27.22,100,300,idle
27.26,100,300,idle
27.29,100,300,idle
27.33,100,300,idle
27.36,100,300,idle
27.39,100,300,idle
27.43,100,300,idle
27.46,100,300,idle
27.49,100,300,idle
27.53,100,300,idle
27.56,100,300,idle
27.59,100,300,idle
27.63,100,300,idle
27.66,100,300,idle
27.69,100,300,idle
27.73,100,300,idle
27.76,100,300,idle
27.8,100,300,idle
27.83,100,300,idle
27.86,100,300,idle
27.9,100,300,idle
27.93,100,300,idle
27.96,100,300,idle
28.0,100,300,idle
28.03,100,300,idle
28.06,100,300,idle
28.1,100,300,idle
28.13,100,300,idle
28.16,100,300,idle
28.2,100,300,idle
28.23,100,300,idle
28.26,100,300,idle
28.3,100,300,idle
28.33,100,300,idle
28.36,100,300,idle
28.4,100,300,idle
28.43,100,300,idle
28.47,100,300,idle
28.5,100,300,idle
28.53,100,300,idle
28.57,100,300,idle
28.6,100,300,idle
28.63,100,300,idle
28.67,100,300,idle
28.7,100,300,idle
28.73,100,300,idle
28.77,100,300,idle
28.8,100,300,idle
28.83,100,300,idle
28.87,100,300,idle
28.9,100,300,idle
28.93,100,300,idle
28.97,100,300,idle
29.0,100,300,idle
29.03,100,300,idle
29.07,100,300,idle
29.1,100,300,idle
29.13,100,300,idle
29.17,100,300,idle
29.2,100,300,idle
29.23,100,300,idle
29.27,100,300,idle
29.3,100,300,idle
29.34,100,300,idle
29.37,100,300,idle
29.4,100,300,idle
29.44,100,300,idle
29.47,100,300,idle
29.51,100,300,idle
29.54,100,300,idle
29.57,100,300,idle
29.61,100,300,idle
29.64,100,300,idle
29.67,100,300,idle
29.71,100,300,idle
29.74,100,300,idle
29.78,100,300,idle
29.81,100,300,idle
29.84,100,300,idle
29.88,100,300,idle
29.91,100,300,idle
29.95,100,300,idle
29.98,100,300,idle
30.01,100,300,idle
30.05,100,300,idle
30.08,100,300,idle
30.12,100,300,idle
30.15,100,300,idle
30.18,100,300,idle
30.22,100,300,idle
30.25,100,300,idle
30.28,100,300,idle
30.32,100,300,idle
30.35,100,300,idle
30.39,100,300,idle
30.42,100,300,idle
30.45,100,300,idle
30.49,100,300,idle
30.52,100,300,idle
30.55,100,300,idle
30.59,100,300,idle
30.62,100,300,idle
30.66,100,300,idle
30.69,100,300,idle
30.73,100,300,idle
30.76,100,300,idle
30.79,100,300,idle
30.83,100,300,idle
30.86,100,300,idle
30.89,100,300,idle
30.93,100,300,idle
30.96,100,300,idle
31.0,100,300,idle
31.03,100,300,idle
31.06,100,300,idle
31.1,100,300,idle
31.13,100,300,idle
31.17,100,300,idle
31.2,100,300,idle
31.23,100,300,idle
31.27,100,300,idle
31.3,100,300,idle
31.33,100,300,idle
31.37,100,300,idle
31.4,100,300,idle
31.43,100,300,idle
31.47,100,300,idle
31.5,100,300,idle
31.54,100,300,idle
31.57,100,300,idle
31.6,100,300,idle
31.64,100,300,idle
31.67,100,300,idle
31.71,100,300,idle
31.74,100,300,idle
31.77,100,300,idle
31.8,100,300,idle
31.84,100,300,idle
31.87,100,300,idle
31.91,100,300,idle
31.94,100,300,idle
31.97,100,300,idle
32.01,100,300,idle
32.04,100,300,idle
32.07,100,300,idle
32.11,100,300,idle
32.14,100,300,idle
32.17,100,300,idle
32.21,100,300,idle
32.24,100,300,idle
32.28,100,300,idle
32.31,100,300,idle
32.34,100,300,idle
32.38,100,300,idle
32.41,100,300,idle
32.44,100,300,idle
32.48,100,300,idle
32.51,100,300,idle
32.54,100,300,idle
32.58,100,300,idle
32.61,100,300,idle
32.65,100,300,idle
32.68,100,300,idle
32.71,100,300,idle
32.75,100,300,idle
32.78,100,300,idle
32.82,100,300,idle
32.85,100,300,idle
32.88,100,300,idle
32.92,100,300,idle
32.95,100,300,idle
32.98,100,300,idle
33.02,100,300,idle
33.05,100,300,idle
33.09,100,300,idle
33.12,100,300,idle
33.15,100,300,idle
33.19,100,300,idle
33.22,100,300,idle
33.25,100,300,idle
33.29,100,300,idle
33.32,100,300,idle
33.36,100,300,idle
33.39,100,300,idle
33.42,100,300,idle
33.46,100,300,idle
33.49,100,300,idle
33.52,100,300,idle
33.56,100,300,idle
33.59,100,300,idle
33.62,100,300,idle
33.66,100,300,idle
33.69,100,300,idle
33.72,100,300,idle
33.76,100,300,idle
33.79,100,300,idle
33.82,100,300,idle
33.85,100,300,idle
33.89,100,300,idle
33.92,100,300,idle
33.95,100,300,idle
33.99,100,300,idle
34.02,100,300,idle
34.05,100,300,idle
34.09,100,300,idle
34.12,100,300,idle
34.16,100,300,idle
34.19,100,300,idle
34.22,100,300,idle
34.26,100,300,idle
34.29,100,300,idle
34.32,100,300,idle
34.36,100,300,idle
34.39,100,300,idle
34.42,100,300,idle
34.46,100,300,idle
34.49,100,300,idle
34.53,100,300,idle
34.56,100,300,idle
34.6,100,300,idle
34.63,100,300,idle
34.66,100,300,idle
34.7,100,300,idle
34.73,100,300,idle
34.76,100,300,idle
34.8,100,300,idle
34.83,100,300,idle
34.86,100,300,idle
34.9,100,300,idle
34.93,100,300,idle
34.97,100,300,idle
35.0,100,300,idle
35.03,100,300,idle
35.07,100,300,idle
35.1,100,300,idle
35.13,100,300,idle
35.17,100,300,idle
35.2,100,300,idle
35.24,100,300,idle
35.27,100,300,idle
35.3,100,300,idle
35.34,100,300,idle
35.37,100,300,idle
35.4,100,300,idle
35.44,100,300,idle
35.47,100,300,idle
35.5,100,300,idle
35.54,100,300,idle
35.57,100,300,idle
35.61,100,300,idle
35.64,100,300,idle
35.67,100,300,idle
35.71,100,300,idle
35.74,100,300,idle
35.77,100,300,idle
35.81,100,300,idle
35.84,100,300,idle
35.87,100,300,idle
35.91,100,300,idle
35.94,100,300,idle
35.97,100,300,idle
36.01,100,300,idle
36.04,100,300,idle
36.07,100,300,idle
36.11,100,300,idle
36.14,100,300,idle
36.17,100,300,idle
36.21,100,300,idle
36.24,100,300,idle
36.28,100,300,idle
36.31,100,300,idle
36.34,100,300,idle
36.38,100,300,idle
36.41,100,300,idle
36.44,100,300,idle
36.48,100,300,idle
36.51,100,300,idle
36.54,100,300,idle
36.58,100,300,idle
36.61,100,300,idle
36.64,100,300,idle
36.68,100,300,idle
36.71,100,300,idle
36.75,100,300,idle
36.78,100,300,idle
36.81,100,300,idle
36.85,100,300,idle
36.88,100,300,idle
36.91,100,300,idle
36.95,100,300,idle
36.98,100,300,idle
37.02,100,300,idle
37.05,100,300,idle
37.08,100,300,idle
37.12,100,300,idle
37.15,100,300,idle
37.18,100,300,idle
37.22,100,300,idle
37.25,100,300,idle
37.29,100,300,idle
37.32,100,300,idle
37.36,100,300,idle
37.39,100,300,idle
37.42,100,300,idle
37.46,100,300,idle
37.49,100,300,idle
37.52,100,300,idle
37.56,100,300,idle
37.59,100,300,idle
37.62,100,300,idle
37.66,100,300,idle
37.69,100,300,idle
37.72,100,300,idle
37.76,100,300,idle
37.79,100,300,idle
37.82,100,300,idle
37.86,100,300,idle
37.89,100,300,idle
37.93,100,300,idle
37.96,100,300,idle
37.99,100,300,idle
38.03,100,300,idle
38.06,100,300,idle
38.09,100,300,idle
38.13,100,300,idle
38.16,100,300,idle
38.2,100,300,idle
38.23,100,300,idle
38.26,100,300,idle
38.3,100,300,idle
38.33,100,300,idle
38.36,100,300,idle
38.4,100,300,idle
38.43,100,300,idle
38.46,100,300,idle
38.5,100,300,idle
38.53,100,300,idle
38.56,100,300,idle
38.6,100,300,idle
38.63,100,300,idle
38.67,100,300,idle
38.7,100,300,idle
38.73,100,300,idle
38.77,100,300,idle
38.8,100,300,idle
38.83,100,300,idle
38.87,100,300,idle
38.9,100,300,idle
38.93,100,300,idle
38.97,100,300,idle
39.0,100,300,idle
39.03,100,300,idle
39.07,100,300,idle
39.1,100,300,idle
39.14,100,300,idle
39.17,100,300,idle
39.2,100,300,idle
39.23,100,300,idle
39.27,100,300,idle
39.3,100,300,idle
39.34,100,300,idle
39.37,100,300,idle
39.4,100,300,idle
39.44,100,300,idle
39.47,100,300,idle
39.5,100,300,idle
39.54,100,300,idle
39.57,100,300,idle
39.61,100,300,idle
39.64,100,300,idle
39.67,100,300,idle
39.71,100,300,idle
39.74,100,300,idle
39.77,100,300,idle
39.81,100,300,idle
39.84,100,300,idle
39.88,100,300,idle
39.91,100,300,idle
39.94,100,300,idle
39.98,100,300,idle
40.01,100,300,idle
40.04,100,300,idle
40.08,100,300,idle
40.11,100,300,idle
